name,pos,team,expectation,salary,prob_0_5,prob_5_10,prob_10_15,prob_15_20,prob_20+,label
Dwayne Harris,WR,NYG,3.3794553832824956,4500.0,0.71739753837926079,0.12932875490233517,0.10068665122029326,0.037937607116980215,0.014649448381130779,0.0
Jake Lampman,WR,NO,3.3786797749515549,4500.0,0.7230288057390879,0.12671581407931359,0.09826296400548773,0.034688681768154768,0.01730373440795667,0.0
Chester Rogers,WR,IND,3.3605538191282402,4500.0,0.71981098451089875,0.12763837953634513,0.10032373944176763,0.037832890187448509,0.0143940063235404,0.0
Bradley Marquez,WR,LARM,3.3503911439581819,4500.0,0.71169606242759531,0.13474852069672266,0.10334642732771232,0.038318765444616133,0.011890224103353603,0.0
Mike Thomas,WR,LARM,3.3503911439581819,4500.0,0.71169606242759531,0.13474852069672266,0.10334642732771232,0.038318765444616133,0.011890224103353603,0.0
Leonte Carroo,WR,MIA,3.3473972829550069,4500.0,0.72258764585969437,0.12664382562040638,0.095552034633373778,0.041361643595748725,0.013854850290777074,0.0
Jakeem Grant,WR,MIA,3.3473972829550069,4500.0,0.72258764585969437,0.12664382562040638,0.095552034633373778,0.041361643595748725,0.013854850290777074,0.0
Devin Hester,WR,BAL,3.3003370025097611,4500.0,0.72554085688014558,0.12758477832150711,0.095710779329432186,0.037009540222647019,0.014154045246268414,0.0
James Wright,WR,CIN,3.300224133016703,4500.0,0.72598263259318752,0.12476950843707915,0.099868609194514013,0.035311308464240729,0.014067941310978969,0.0
Rashad Greene,WR,JAC,3.2959362844198155,4500.0,0.72440422789053016,0.12719980128079333,0.099617247866965603,0.034933407826378368,0.013845315135332893,0.0
Keith Mumphery,WR,HOU,3.2874613204013166,4500.0,0.72348049642442525,0.12909446863165244,0.0985056133652676,0.035608686679579955,0.013310734899075107,0.0
Demarcus Robinson,WR,KC,3.2723469423836811,4500.0,0.72577983702239901,0.12783227916475098,0.09746174862244307,0.035666388826608005,0.013259746363799205,0.0
Marquess Wilson,WR,CHI,3.2631082871091541,4500.0,0.72661862099155428,0.12812829252377148,0.096380511406823535,0.035608944193668467,0.013263630884182663,0.0
Deonte Thompson,WR,CHI,3.2495811820755911,4500.0,0.72740545928463141,0.12755565555284362,0.096572008152208191,0.035688596453656837,0.01277828055666025,0.0
De'Anthony Thomas,WR,KC,3.2431979344469655,4500.0,0.72745476985409552,0.12867083716562619,0.096036630468371534,0.034874013418412397,0.012963749093494598,0.0
Alex Erickson,WR,CIN,3.2397224347603251,4500.0,0.72975729047754168,0.12488714386231561,0.098444808201667969,0.033749425386648282,0.013161332071826714,0.0
Matthew Slater,WR,NE,3.1988724214067732,4500.0,0.73556884894325925,0.12369678392758575,0.094430976671197708,0.032572788508341555,0.013730601949616172,0.0
Marc Mariani,WR,TEN,3.1754484862705885,4500.0,0.736510703814927,0.12371123607532873,0.095371094503476611,0.031035887409586783,0.013371078196681671,0.0
